URL,Status,Response Code,Protocol,Method,Content-Type,Client Address,Client Port,Remote Address,Remote Port,Exception,Request Start Time,Request End Time,Response Start Time,Response End Time,Duration (ms),DNS Duration (ms),Connect Duration (ms),SSL Duration (ms),Request Duration (ms),Response Duration (ms),Latency (ms),Speed (KB/s),Request Speed (KB/s),Response Speed (KB/s),Request Handshake Size (bytes),Request Header Size (bytes),Request Body Size (bytes),Response Handshake Size (bytes),Response Header Size (bytes),Response Body Size (bytes),Request Compression,Response Compression
https://servlet.ttlock.com/check/syncDataPage,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,59962,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:04:27,10 Sep 2023 14:04:27,10 Sep 2023 14:04:27,10 Sep 2023 14:04:27,662,0,101,301,47,1,212,40.79785,49.45117,24684.57,1390,680,310,24599,0,678,,
https://servlet.ttlock.com/system/listAdvert,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,59963,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:04:27,10 Sep 2023 14:04:28,10 Sep 2023 14:04:28,10 Sep 2023 14:04:28,512,2,96,301,0,2,111,52.158203,0.0,12343.262,1390,677,0,24599,0,680,,
https://servlet.ttlock.com/room/queryState,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,59964,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:04:27,10 Sep 2023 14:04:28,10 Sep 2023 14:04:28,10 Sep 2023 14:04:28,589,1,105,314,53,1,115,44.333984,38.472656,24074.219,1390,676,22,24599,0,53,,
https://servlet.ttlock.com/room/queryState,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,59965,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:04:29,10 Sep 2023 14:04:30,10 Sep 2023 14:04:30,10 Sep 2023 14:04:30,574,1,98,305,56,1,113,45.493164,36.411133,24074.219,1390,676,22,24599,0,53,,
https://servlet.ttlock.com/room/queryState,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,59966,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:04:29,10 Sep 2023 14:04:30,10 Sep 2023 14:04:30,10 Sep 2023 14:04:30,597,0,107,318,56,1,115,43.740234,36.411133,24074.219,1390,676,22,24599,0,53,,
https://servlet.ttlock.com/check/syncDataPage,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,59967,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:04:30,10 Sep 2023 14:04:31,10 Sep 2023 14:04:31,10 Sep 2023 14:04:31,593,0,93,287,88,1,124,45.5459,26.411133,24684.57,1390,680,310,24599,0,678,,
https://servlet.ttlock.com/system/listAdvert,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,59968,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:04:31,10 Sep 2023 14:04:32,10 Sep 2023 14:04:32,10 Sep 2023 14:04:32,528,0,104,319,1,0,104,50.57715,2018.5547,0.0,1390,677,0,24599,0,680,,
https://servlet.ttlock.com/room/queryState,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,59969,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:04:31,10 Sep 2023 14:04:32,10 Sep 2023 14:04:32,10 Sep 2023 14:04:32,565,0,98,302,56,0,109,46.217773,36.411133,0.0,1390,676,22,24599,0,53,,
https://servlet.ttlock.com/key/listUser,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,59970,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:05:25,10 Sep 2023 14:05:25,10 Sep 2023 14:05:26,10 Sep 2023 14:05:26,787,1,120,336,75,2,253,33.833008,28.450195,12246.582,1390,674,121,24599,0,482,,
https://servlet.ttlock.com/key/send,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,59971,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:05:54,10 Sep 2023 14:05:55,10 Sep 2023 14:05:55,10 Sep 2023 14:05:55,595,1,97,301,62,2,132,44.50586,35.879883,12128.418,1390,670,218,24599,0,240,,
https://servlet.ttlock.com/key/send,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,59972,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:05:57,10 Sep 2023 14:05:58,10 Sep 2023 14:05:58,10 Sep 2023 14:05:58,650,1,101,314,55,1,178,40.461914,40.677734,24063.477,1390,670,231,24599,0,42,,
https://servlet.ttlock.com/key/getNotifyContent,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,59973,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:06:00,10 Sep 2023 14:06:01,10 Sep 2023 14:06:01,10 Sep 2023 14:06:01,606,1,100,302,76,1,126,43.430664,27.060547,24262.695,1390,681,35,24599,0,246,,
https://servlet.ttlock.com/key/listUser,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,59976,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:06:10,10 Sep 2023 14:06:10,10 Sep 2023 14:06:11,10 Sep 2023 14:06:11,846,1,103,314,58,2,368,31.987305,36.789062,12463.867,1390,674,121,24599,0,927,,
https://servlet.ttlock.com/key/listUser,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,59977,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:06:12,10 Sep 2023 14:06:12,10 Sep 2023 14:06:12,10 Sep 2023 14:06:12,757,1,103,318,61,1,273,35.748047,34.979492,24927.734,1390,674,121,24599,0,927,,
https://servlet.ttlock.com/key/delete,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,59978,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:06:15,10 Sep 2023 14:06:16,10 Sep 2023 14:06:16,10 Sep 2023 14:06:16,642,0,109,340,66,0,127,40.78418,31.457031,0.0,1390,671,65,24599,0,87,,
https://servlet.ttlock.com/key/listUser,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,59979,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:06:17,10 Sep 2023 14:06:18,10 Sep 2023 14:06:18,10 Sep 2023 14:06:18,783,1,105,379,50,0,248,34.00586,42.67578,0.0,1390,674,121,24599,0,482,,
https://servlet.ttlock.com/key/delete,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,59980,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:06:20,10 Sep 2023 14:06:20,10 Sep 2023 14:06:20,10 Sep 2023 14:06:20,604,1,102,320,57,1,123,43.381836,36.7666,24107.422,1390,671,85,24599,0,87,,
https://servlet.ttlock.com/key/listUser,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,59981,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:06:21,10 Sep 2023 14:06:22,10 Sep 2023 14:06:22,10 Sep 2023 14:06:22,792,0,106,324,47,0,315,33.61914,45.399414,0.0,1390,674,121,24599,0,482,,
https://servlet.ttlock.com/room/queryState,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,59982,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:06:23,10 Sep 2023 14:06:24,10 Sep 2023 14:06:24,10 Sep 2023 14:06:24,565,1,98,297,56,0,113,46.217773,36.411133,0.0,1390,676,22,24599,0,53,,
https://servlet.ttlock.com/room/queryState,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,59983,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:06:24,10 Sep 2023 14:06:24,10 Sep 2023 14:06:24,10 Sep 2023 14:06:24,573,0,99,298,57,0,119,45.572266,35.77246,0.0,1390,676,22,24599,0,53,,
https://servlet.ttlock.com/wirelessKeyFob/list,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,59984,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:06:25,10 Sep 2023 14:06:26,10 Sep 2023 14:06:26,10 Sep 2023 14:06:26,576,0,103,313,45,1,114,45.25879,45.24707,24033.203,1390,680,15,24599,0,11,,
https://servlet.ttlock.com/room/queryState,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,59985,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:06:27,10 Sep 2023 14:06:28,10 Sep 2023 14:06:28,10 Sep 2023 14:06:28,595,1,104,317,51,0,122,43.887695,39.981445,0.0,1390,676,22,24599,0,53,,
https://servlet.ttlock.com/room/queryState,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,59986,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:06:28,10 Sep 2023 14:06:28,10 Sep 2023 14:06:28,10 Sep 2023 14:06:28,521,0,90,279,46,0,106,50.121094,44.32715,0.0,1390,676,22,24599,0,53,,
https://servlet.ttlock.com/plug/list,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,59987,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:06:30,10 Sep 2023 14:06:30,10 Sep 2023 14:06:30,10 Sep 2023 14:06:30,558,0,97,299,46,0,116,47.18457,44.60254,0.0,1390,670,41,24599,0,261,,
https://servlet.ttlock.com/room/queryState,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,59988,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:06:35,10 Sep 2023 14:06:36,10 Sep 2023 14:06:36,10 Sep 2023 14:06:36,533,0,90,280,57,1,105,48.992188,35.77246,24074.219,1390,676,22,24599,0,53,,
https://servlet.ttlock.com/room/queryState,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,59989,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:06:35,10 Sep 2023 14:06:36,10 Sep 2023 14:06:36,10 Sep 2023 14:06:36,557,1,98,294,58,1,105,46.881836,35.15625,24074.219,1390,676,22,24599,0,53,,
https://servlet.ttlock.com/fingerprint/list,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,59990,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:06:40,10 Sep 2023 14:06:41,10 Sep 2023 14:06:41,10 Sep 2023 14:06:41,601,0,100,303,71,0,127,46.20508,29.213867,0.0,1390,677,57,24599,0,1713,,
https://servlet.ttlock.com/room/queryState,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,59991,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:06:44,10 Sep 2023 14:06:44,10 Sep 2023 14:06:44,10 Sep 2023 14:06:44,570,0,99,302,59,0,110,45.8125,34.55957,0.0,1390,676,22,24599,0,53,,
https://servlet.ttlock.com/room/queryState,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,59992,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:06:44,10 Sep 2023 14:06:45,10 Sep 2023 14:06:45,10 Sep 2023 14:06:45,620,0,111,334,47,0,128,42.118164,43.38379,0.0,1390,676,22,24599,0,53,,
https://servlet.ttlock.com/keyboardPwd/listSendRecords,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,59993,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:06:46,10 Sep 2023 14:06:47,10 Sep 2023 14:06:47,10 Sep 2023 14:06:47,541,1,101,314,2,0,123,49.05371,1048.3398,0.0,1390,688,69,24599,0,429,,
https://servlet.ttlock.com/room/queryState,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,59994,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:06:49,10 Sep 2023 14:06:49,10 Sep 2023 14:06:49,10 Sep 2023 14:06:49,581,1,98,303,63,0,116,44.945312,32.365234,0.0,1390,676,22,24599,0,53,,
https://servlet.ttlock.com/room/queryState,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,59995,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:06:49,10 Sep 2023 14:06:50,10 Sep 2023 14:06:50,10 Sep 2023 14:06:50,583,0,104,317,48,0,114,44.791016,42.48047,0.0,1390,676,22,24599,0,53,,
https://servlet.ttlock.com/keyboardPwd/listSendRecords,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,59996,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:06:55,10 Sep 2023 14:06:56,10 Sep 2023 14:06:56,10 Sep 2023 14:06:56,599,0,106,321,56,0,116,44.30371,37.44043,0.0,1390,688,69,24599,0,429,,
https://servlet.ttlock.com/keyboardPwd/get,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,59997,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:06:59,10 Sep 2023 14:07:00,10 Sep 2023 14:07:00,10 Sep 2023 14:07:00,613,0,107,322,56,0,128,42.84082,39.0791,0.0,1390,677,174,24599,0,52,,
https://servlet.ttlock.com/keyboardPwd/getNotifyContent,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,59998,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:07:00,10 Sep 2023 14:07:01,10 Sep 2023 14:07:01,10 Sep 2023 14:07:01,603,0,107,328,46,1,121,43.958984,45.410156,24418.945,1390,689,60,24599,0,406,,
https://servlet.ttlock.com/keyboardPwd/get,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,59999,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:07:06,10 Sep 2023 14:07:07,10 Sep 2023 14:07:07,10 Sep 2023 14:07:07,642,0,97,339,56,0,150,40.901367,39.027344,0.0,1390,677,171,24599,0,52,,
https://servlet.ttlock.com/keyboardPwd/getNotifyContent,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,60000,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:07:07,10 Sep 2023 14:07:07,10 Sep 2023 14:07:08,10 Sep 2023 14:07:08,614,0,103,315,58,0,138,43.171875,36.01465,0.0,1390,689,60,24599,0,406,,
https://servlet.ttlock.com/keyboardPwd/listSendRecords,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,60001,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:07:09,10 Sep 2023 14:07:09,10 Sep 2023 14:07:10,10 Sep 2023 14:07:10,603,0,105,310,64,0,124,45.225586,32.759766,0.0,1390,688,69,24599,0,1180,,
https://servlet.ttlock.com/keyboardPwd/listSendRecords,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,60002,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:07:10,10 Sep 2023 14:07:11,10 Sep 2023 14:07:11,10 Sep 2023 14:07:11,626,1,105,328,58,1,133,43.564453,36.149414,25174.805,1390,688,69,24599,0,1180,,
https://servlet.ttlock.com/keyboardPwd/delete,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,60003,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:07:14,10 Sep 2023 14:07:14,10 Sep 2023 14:07:33,10 Sep 2023 14:07:33,19622,0,104,321,55,1,19141,1.3349609,37.748047,24126.953,1390,679,57,24599,0,107,,
https://servlet.ttlock.com/keyboardPwd/delete,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,60004,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:08:00,10 Sep 2023 14:08:01,10 Sep 2023 14:08:04,10 Sep 2023 14:08:04,3738,0,108,326,62,0,3242,7.0039062,33.48633,0.0,1390,679,57,24599,0,87,,
https://servlet.ttlock.com/keyboardPwd/listSendRecords,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,60005,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:08:05,10 Sep 2023 14:08:05,10 Sep 2023 14:08:05,10 Sep 2023 14:08:05,613,0,104,316,47,0,146,43.89258,44.609375,0.0,1390,688,69,24599,0,806,,
https://servlet.ttlock.com/keyboardPwd/delete,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,60006,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:08:09,10 Sep 2023 14:08:10,10 Sep 2023 14:08:18,10 Sep 2023 14:08:18,8949,1,98,298,56,0,8496,2.9257812,37.07422,0.0,1390,679,57,24599,0,87,,
https://servlet.ttlock.com/keyboardPwd/listSendRecords,COMPLETE,200,https,POST,application/json;charset=utf-8,/192.168.1.135,60007,servlet.ttlock.com/8.211.32.62,443,,10 Sep 2023 14:08:19,10 Sep 2023 14:08:19,10 Sep 2023 14:08:19,10 Sep 2023 14:08:19,653,0,97,347,92,0,117,40.63965,22.789062,0.0,1390,688,69,24599,0,429,,
